Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_06_ManyDifferent_ManyProducerGrainManyConsumerClients


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:10:10] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 31ca443ee194
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:10:14.377  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:10:14.377  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:10:16.130  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1318.11ms
2024-03-02T23:10:32.118  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:32.136  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:32.147  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:32.175  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:32.175  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:32.179  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:32.180  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:32.182  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:32.185  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:32.191  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:32.202  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:32.250  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:32.259  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:32.283  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:32.285  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:32.287  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:32.289  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:32.313  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:32.314  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:32.346  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:32.347  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:32.358  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:32.365  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:32.366  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:32.367  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:32.369  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:32.374  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:32.411  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:32.417  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:32.441  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:32.443  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:32.450  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:32.453  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:32.477  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:32.482  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:32.510  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:32.518  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:32.519  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:32.542  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:32.545  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:32.546  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:32.551  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:32.558  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:32.583  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:32.590  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:32.612  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:32.619  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:32.624  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:32.626  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:32.641  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:32.643  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:32.673  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:32.682  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:32.683  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:32.700  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:32.714  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:32.717  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:32.717  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:32.726  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:32.786  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:32.802  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:32.868  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:32.869  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:32.870  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:32.871  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:32.872  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:32.878  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:32.878  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:32.886  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:32.894  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:32.910  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:32.927  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:32.929  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:32.936  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:32.937  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:32.955  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:32.969  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:33.164  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:33.170  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:33.173  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:33.174  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:33.175  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:33.176  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:33.177  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:33.178  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:33.179  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:33.180  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:33.201  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:33.205  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:33.208  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:33.210  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:33.211  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:33.212  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:33.353  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:33.368  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:33.372  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:33.378  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:33.380  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:33.381  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:33.388  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:33.415  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:33.419  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:33.424  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:33.428  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:33.429  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:33.445  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:33.448  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:33.449  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:33.457  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:33.518  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:33.578  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:33.588  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:33.593  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:33.641  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:33.645  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:33.652  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:33.655  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:33.656  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:33.661  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:33.665  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:33.667  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:33.683  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:33.684  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:33.691  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:33.694  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:33.714  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:33.753  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:33.760  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:33.776  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:33.834  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:33.838  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:33.843  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:33.860  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:33.863  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:33.865  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:33.871  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
