Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_08_ManyDifferent_ManyProducerClientsManyConsumerClients


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:11:20] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 21523bc9d2e1
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:11:23.583  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:11:23.583  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:11:26.334  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1601.80ms
2024-03-02T23:11:41.896  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:41.897  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:41.904  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:41.912  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:41.913  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:41.928  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:41.974  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:41.982  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:41.987  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:41.992  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:41.998  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:42.000  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:42.023  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:42.041  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:42.063  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:42.080  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:42.088  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:42.092  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:42.094  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:42.107  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:42.108  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:42.108  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:42.153  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:42.162  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:42.164  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:42.175  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:42.177  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:42.180  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:42.194  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:42.210  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:42.245  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:42.261  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:42.261  INFO --- [  asgi_gw_85] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:42.273  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:42.275  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:42.277  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:42.317  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:42.326  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:42.428  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:42.464  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:42.466  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:42.467  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:42.469  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:42.470  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:42.472  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:42.476  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:42.489  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:42.494  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:42.500  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:42.501  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:42.508  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:42.511  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:42.523  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:42.528  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:42.569  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:42.659  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:42.660  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:42.664  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:42.666  INFO --- [  asgi_gw_85] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:42.668  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:42.674  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:42.681  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:42.696  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:42.698  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:42.698  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:42.699  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:42.706  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:42.710  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:42.719  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:42.752  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:42.767  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:42.890  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:42.897  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:42.897  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:42.901  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:42.902  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:42.905  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:42.918  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:42.986  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:42.990  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:42.996  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:42.998  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:43.002  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:43.011  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:43.012  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:43.035  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:43.047  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:43.125  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:43.136  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:43.140  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:43.141  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:43.142  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:43.143  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:43.345  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:43.386  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:43.394  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:43.400  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:43.404  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:43.419  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:43.428  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:43.438  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:43.446  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:43.450  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:43.479  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:43.483  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:43.486  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:43.496  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:43.500  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:43.502  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:43.546  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:43.603  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:43.625  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:43.628  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:43.629  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:43.632  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:43.636  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:43.637  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:43.652  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:43.654  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:50.632  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:50.641  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:50.649  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:50.659  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-11-21-646-sqsprovider-0 => 200
2024-03-02T23:11:50.662  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:50.671  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:50.676  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-11-21-646-sqsprovider-1 => 200
2024-03-02T23:11:50.681  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:50.692  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:50.696  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-11-21-646-sqsprovider-2 => 200
2024-03-02T23:11:50.701  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:50.708  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:50.714  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:50.717  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-11-21-646-sqsprovider-3 => 200
2024-03-02T23:11:50.724  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:50.727  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-11-21-646-sqsprovider-4 => 200
2024-03-02T23:11:50.731  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:50.760  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:50.780  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-11-21-646-sqsprovider-5 => 200
2024-03-02T23:11:50.796  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:50.846  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:50.857  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-11-21-646-sqsprovider-6 => 200
2024-03-02T23:11:50.863  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:50.874  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-11-21-646-sqsprovider-7 => 200
