Logs for test: AWSUtils.Tests.StorageTests.PersistenceGrainTests_AWSDynamoDBStore.Persistence_Perf_Write_AWSDynamoDBStore


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:28:14] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: cbc4d8ede9db
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:28:17.134  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:28:17.134  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:28:19.850  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1292.28ms
2024-03-02T23:28:32.333  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.333  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.339  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.346  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.353  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.360  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.365  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.372  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.377  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.382  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.387  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.392  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.397  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.401  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.405  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.409  INFO --- [  asgi_gw_77] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.414  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.418  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.424  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.429  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.436  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.440  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.445  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.451  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.456  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.461  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.465  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.469  INFO --- [  asgi_gw_90] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.474  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.478  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.483  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.488  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.492  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.497  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.502  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.506  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.512  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.517  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.522  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.527  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.533  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.537  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.541  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.546  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.551  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.554  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.558  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.563  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.568  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.574  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.580  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.584  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.589  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.594  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.598  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.602  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.607  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.612  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.616  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.620  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.625  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.630  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:32.643  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.894  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.895  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.896  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.903  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.907  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.908  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.910  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.914  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.917  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.918  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.919  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.920  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.924  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.931  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.941  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.942  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.949  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.952  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.955  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.956  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.959  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.960  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.963  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.967  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.972  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.988  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:32.997  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.000  INFO --- [  asgi_gw_88] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.014  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.014  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.015  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.016  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.020  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.022  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.023  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.036  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.036  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.038  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.039  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.040  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.047  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.048  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.052  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.053  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.058  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.061  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.061  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.076  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.078  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.079  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.083  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.085  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.086  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.089  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.090  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.090  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.091  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.092  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.094  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.094  INFO --- [  asgi_gw_77] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.095  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.095  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.096  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.097  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.098  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.098  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.099  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.100  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.105  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.105  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.108  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.108  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.109  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.111  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.112  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.112  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.114  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.115  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.115  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.115  INFO --- [  asgi_gw_90] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.131  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.133  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.135  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.137  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.138  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.138  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.140  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.140  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.141  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.141  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.144  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.145  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.145  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.154  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.170  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.171  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.174  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.175  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.176  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:33.201  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.246  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.263  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.308  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.312  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.323  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.323  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.329  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.344  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.356  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.357  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.369  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.378  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.393  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.394  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.395  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.406  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.409  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.412  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.422  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.428  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.431  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.436  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.443  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.448  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.454  INFO --- [  asgi_gw_62] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.463  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.467  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.483  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.487  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.489  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.495  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:33.505  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.PutItem => 200
