Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_17_MultipleStreams_1J_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:16:25] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: f8c78bb93dbe
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:16:29.967  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:16:29.967  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:16:37.763  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1303.42ms
2024-03-02T23:16:56.183  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:56.185  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:56.191  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:56.205  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:56.207  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:56.236  INFO --- [ asgi_gw_140] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:56.250  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:56.275  INFO --- [ asgi_gw_140] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:56.286  INFO --- [ asgi_gw_108] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:56.309  INFO --- [ asgi_gw_111] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:56.341  INFO --- [ asgi_gw_102] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:56.349  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:56.350  INFO --- [ asgi_gw_108] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:56.353  INFO --- [  asgi_gw_94] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:56.375  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:56.378  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:56.379  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:56.382  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:56.384  INFO --- [ asgi_gw_113] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:56.384  INFO --- [ asgi_gw_117] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:56.385  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:56.405  INFO --- [ asgi_gw_116] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:56.416  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:56.435  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:56.439  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:56.458  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:56.506  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:56.513  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:56.515  INFO --- [ asgi_gw_125] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:56.528  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:56.588  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:56.589  INFO --- [ asgi_gw_125] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:56.591  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:56.593  INFO --- [ asgi_gw_151] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:56.594  INFO --- [ asgi_gw_149] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:56.603  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:56.604  INFO --- [  asgi_gw_97] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:56.605  INFO --- [ asgi_gw_136] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:56.606  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:56.625  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:56.628  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:56.648  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:56.680  INFO --- [ asgi_gw_107] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:56.696  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:56.697  INFO --- [ asgi_gw_154] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:56.698  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:56.777  INFO --- [ asgi_gw_147] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:56.777  INFO --- [ asgi_gw_104] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:56.781  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:56.781  INFO --- [  asgi_gw_87] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:56.782  INFO --- [  asgi_gw_96] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:56.783  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:56.798  INFO --- [ asgi_gw_129] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:56.800  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:56.808  INFO --- [ asgi_gw_141] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:56.818  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:56.821  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:56.860  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:56.863  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:56.871  INFO --- [ asgi_gw_146] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:56.872  INFO --- [ asgi_gw_105] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:56.878  INFO --- [ asgi_gw_120] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:57.057  INFO --- [ asgi_gw_111] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:57.068  INFO --- [ asgi_gw_118] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:57.085  INFO --- [ asgi_gw_112] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:57.089  INFO --- [ asgi_gw_102] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:57.090  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:57.098  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:57.119  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:57.120  INFO --- [ asgi_gw_142] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:57.124  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:57.128  INFO --- [ asgi_gw_134] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:57.130  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:57.132  INFO --- [ asgi_gw_103] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:57.136  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:57.138  INFO --- [ asgi_gw_117] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:57.139  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:57.140  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:57.225  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:57.259  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:57.283  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:57.302  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:57.305  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:57.309  INFO --- [ asgi_gw_144] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:57.337  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:57.338  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:57.342  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:57.344  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:57.345  INFO --- [ asgi_gw_101] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:57.345  INFO --- [  asgi_gw_97] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:57.350  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:57.352  INFO --- [ asgi_gw_125] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:57.354  INFO --- [ asgi_gw_136] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:57.359  INFO --- [ asgi_gw_106] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:57.392  INFO --- [ asgi_gw_152] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:57.413  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:57.454  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:57.476  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:57.478  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:57.480  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:57.534  INFO --- [ asgi_gw_115] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:57.535  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:57.540  INFO --- [ asgi_gw_129] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:57.543  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:57.545  INFO --- [ asgi_gw_137] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:57.545  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:57.551  INFO --- [ asgi_gw_121] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:57.553  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:57.554  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:57.554  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:57.573  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:57.575  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:57.607  INFO --- [ asgi_gw_120] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:57.628  INFO --- [ asgi_gw_127] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:57.629  INFO --- [ asgi_gw_122] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:57.637  INFO --- [  asgi_gw_94] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:57.822  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:57.823  INFO --- [  asgi_gw_86] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:57.824  INFO --- [ asgi_gw_114] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:57.825  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:57.826  INFO --- [ asgi_gw_157] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:57.828  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:57.831  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:57.831  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:57.832  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:57.834  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:57.838  INFO --- [ asgi_gw_112] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:57.844  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:57.846  INFO --- [ asgi_gw_142] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:17:04.739  INFO --- [ asgi_gw_128] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:17:04.748  INFO --- [ asgi_gw_150] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:17:04.763  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:17:04.768  INFO --- [ asgi_gw_151] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-16-27-622-sqsprovider-0 => 200
2024-03-02T23:17:04.772  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:17:04.780  INFO --- [ asgi_gw_155] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:17:04.786  INFO --- [ asgi_gw_131] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-16-27-622-sqsprovider-1 => 200
2024-03-02T23:17:04.791  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:17:04.798  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:17:04.804  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-16-27-622-sqsprovider-2 => 200
2024-03-02T23:17:04.807  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:17:04.815  INFO --- [ asgi_gw_136] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:17:04.820  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-16-27-622-sqsprovider-3 => 200
