Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_04_OneProducerClientOneConsumerClient


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:08:55] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 71698e615079
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:08:58.875  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:08:58.875  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:09:01.503  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1338.40ms
2024-03-02T23:09:23.856  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:23.880  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:24.012  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:24.018  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:24.021  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:24.045  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:24.049  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:24.050  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:24.051  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:24.054  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:24.178  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:24.183  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:24.210  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:24.237  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:24.238  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:24.240  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:24.245  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:24.253  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:24.261  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:09:24.263  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:09:24.263  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:09:24.263  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:09:24.264  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:09:24.264  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:09:24.266  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:09:24.267  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:09:24.337  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:24.339  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:24.357  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:24.364  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:24.367  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:24.368  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:24.371  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:24.377  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:24.382  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:24.415  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:24.462  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:24.477  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:24.482  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:24.487  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:24.499  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:24.502  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:24.568  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:24.586  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:24.609  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:24.611  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:24.612  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:24.617  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:24.620  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:24.627  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:24.630  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:24.671  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:24.695  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:24.704  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:24.707  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:24.713  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:24.720  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:24.721  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:24.748  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:24.768  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:24.815  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:24.819  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:24.821  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:24.821  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:24.824  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:24.825  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:24.829  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:24.837  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:24.891  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:24.907  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:24.911  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:24.912  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:24.914  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:24.923  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:24.954  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:25.010  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:25.036  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:25.039  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:25.041  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:25.043  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:25.044  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:25.044  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:25.049  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:25.058  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:25.087  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:25.124  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:25.126  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:25.128  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:25.131  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:25.134  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:25.136  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:25.178  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:25.240  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:25.245  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:25.249  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:25.251  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:25.252  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:25.252  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:25.257  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:25.257  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:25.292  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:25.317  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:25.323  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:25.324  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:25.324  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:25.325  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:25.332  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:25.347  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:25.409  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:25.432  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:25.434  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:25.435  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:25.435  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:25.437  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:25.441  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:25.443  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:25.470  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:25.508  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:25.509  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:25.512  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:25.514  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:25.517  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:25.520  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:25.527  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:25.553  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:25.619  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:25.621  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:25.621  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:25.626  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:25.627  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:25.628  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:25.630  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:25.644  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:25.693  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:25.695  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:25.698  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:25.699  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:25.706  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:25.710  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:25.714  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
