Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_05_ManyDifferent_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:09:36] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: edd529e41795
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:09:38.997  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:09:38.997  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:09:41.631  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1289.75ms
2024-03-02T23:09:57.125  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:57.130  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:57.138  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:57.173  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:57.182  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:57.196  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:57.235  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:57.242  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:57.243  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:57.248  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:57.253  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:57.266  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:57.268  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:57.269  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:57.270  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:57.276  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:57.310  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:57.311  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:57.315  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:57.339  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:57.341  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:57.345  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:57.404  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:57.428  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:57.437  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:57.441  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:57.446  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:57.461  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:57.471  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:57.472  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:57.474  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:57.489  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:57.570  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:57.571  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:57.578  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:57.594  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:57.604  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:57.606  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:57.626  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:57.627  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:57.629  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:57.639  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:57.646  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:57.660  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:57.685  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:57.689  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:57.690  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:57.707  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:57.737  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:57.743  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:57.770  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:57.771  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:57.793  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:57.797  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:57.811  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:57.817  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:57.820  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:57.824  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:57.834  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:57.850  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:57.855  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:57.872  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:57.874  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:57.881  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:57.907  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:57.917  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:57.928  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:57.932  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:57.950  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:57.977  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:57.981  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:58.003  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:58.009  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:58.012  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:58.012  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:58.046  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:58.049  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:58.058  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:58.060  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:58.070  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:58.088  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:58.091  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:58.100  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:58.103  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:58.123  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:58.137  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:58.154  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:58.171  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:58.175  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:58.178  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:58.180  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:58.220  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:58.223  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:58.237  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:58.242  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:58.244  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:58.266  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:58.267  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:58.275  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:58.277  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:58.313  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:58.324  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:58.416  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:58.429  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:58.439  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:58.445  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:58.449  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:58.475  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:58.478  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:58.482  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:58.484  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:58.486  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:58.488  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:58.489  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:58.490  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:58.493  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:58.507  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:58.538  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:58.560  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:58.593  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:58.607  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:58.609  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:58.611  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:58.660  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:58.662  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:58.662  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:58.668  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:58.671  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:58.673  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:58.674  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:58.675  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:58.679  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:58.706  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:58.721  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:58.746  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:58.757  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:58.775  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:58.776  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:58.778  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:10:05.752  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:10:05.760  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:10:05.775  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:10:05.783  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-09-37-61-sqsprovider-0 => 200
2024-03-02T23:10:05.787  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:10:05.799  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:10:05.807  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-09-37-61-sqsprovider-1 => 200
