Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_03_OneProducerClientOneConsumerGrain


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:08:20] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 649d730acb7b
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:08:23.165  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:08:23.165  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:08:25.941  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1372.68ms
2024-03-02T23:08:26.092  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1512.29ms
2024-03-02T23:08:44.093  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:44.095  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:44.096  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:44.112  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:44.120  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:44.126  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:44.130  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:44.133  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:44.177  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:44.183  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:44.215  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:44.224  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:44.254  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:44.257  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:44.259  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:44.280  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:44.292  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:44.301  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:44.303  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:44.307  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:44.335  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:44.337  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:44.338  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:44.356  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:44.357  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:44.360  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:44.385  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:44.386  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:44.420  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:44.435  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:44.438  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:44.458  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:44.474  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:44.478  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:44.480  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:44.482  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:44.511  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:44.524  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:44.532  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:44.541  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:44.548  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:44.550  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:44.551  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:44.556  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:44.586  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:44.610  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:44.616  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:44.621  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:44.770  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:44.773  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:44.782  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:44.791  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:44.814  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:44.821  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:44.823  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:44.827  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:44.827  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:44.829  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:44.831  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:44.832  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:44.833  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:44.835  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:44.881  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:44.882  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:44.940  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:44.952  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:44.953  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:44.953  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:44.987  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:45.009  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:45.011  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:45.015  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:45.018  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:45.019  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:45.020  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:45.022  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:45.023  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:45.027  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:45.058  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:45.060  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:45.107  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:45.118  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:45.122  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:45.124  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:45.163  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:45.201  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:45.203  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:45.206  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:45.207  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:45.208  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:45.215  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:45.217  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:45.217  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:45.218  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:45.237  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:45.239  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:45.277  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:45.284  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:45.285  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:45.286  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:45.323  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:45.386  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:45.390  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:45.390  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:45.391  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:45.397  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:45.408  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:45.412  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:45.415  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:45.415  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:45.421  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:45.422  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:45.452  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:45.460  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:45.463  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:45.470  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:45.476  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:45.540  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:45.542  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:45.543  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:45.545  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:45.571  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:45.674  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:45.677  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:45.684  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:45.686  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:45.692  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:45.695  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:45.721  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:45.723  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:45.723  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:45.732  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:45.734  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:45.746  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:45.750  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:45.754  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:45.758  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
